rank,table_name,rows,size,sequential_scans,index_scans,category
64,public.system_memory,2,1776 kB,13,1,System/Admin/Monitoring
65,public.ai_development_sessions,2,32 kB,24,0,AI/Agent Infrastructure
66,public.chart_of_accounts,1,80 kB,27,24,Other
67,public.revenue_goals,1,24 kB,6,0,Financial Management
68,public.task_memory,1,128 kB,12,1,Job/Project Management
69,public.payments,1,192 kB,90,0,Financial Management
70,public.deployment_validations,1,32 kB,20,0,System/Admin/Monitoring
71,public.deployment_history,1,32 kB,21,0,System/Admin/Monitoring
72,public.system_requirements,1,32 kB,20,0,System/Admin/Monitoring
73,public.weathercraft_analysis_sessions,1,24 kB,16,1,Roofing/CAD/Weather
74,public.ai_persistence_test,1,32 kB,24,1,AI/Agent Infrastructure
75,public.memory_access_log,0,40 kB,23,0,Memory/Knowledge Base
76,public.memory_search_log,0,24 kB,23,0,Memory/Knowledge Base
77,public.memory_versions,0,32 kB,23,0,Memory/Knowledge Base
78,public.memory_duplicates,0,24 kB,23,0,Memory/Knowledge Base
79,public.memory_jobs,0,40 kB,23,0,Memory/Knowledge Base
80,public.memory_acl,0,48 kB,23,0,Memory/Knowledge Base
81,public.memory_locations,0,48 kB,23,0,Memory/Knowledge Base
82,public.memory_entries,0,224 kB,22,1,Memory/Knowledge Base
83,public.user_profiles,0,32 kB,24,0,Other
84,public.user_activities,0,32 kB,23,0,Other
85,public.user_api_keys,0,32 kB,23,0,Other
86,public.user_notifications,0,40 kB,23,0,Other
87,public.inventory,0,32 kB,456,0,Inventory/Materials/Equipment
88,public.carts,0,16 kB,23,0,Other
89,public.organizations,0,96 kB,2143,0,Other
90,public.organization_members,0,16 kB,23,0,Other
91,public.knowledge_articles,0,32 kB,23,0,Memory/Knowledge Base
92,public.knowledge_categories,0,16 kB,23,0,Memory/Knowledge Base
93,public.ai_memories,0,416 kB,23,0,AI/Agent Infrastructure
94,public.ai_memory_feedback,0,32 kB,23,0,AI/Agent Infrastructure
95,public.ai_memory_relationships,0,48 kB,23,0,AI/Agent Infrastructure
96,public.execution_logs,0,64 kB,23,0,Other
97,public.task_queue,0,16 kB,23,0,Job/Project Management
98,public.env_vars,0,24 kB,23,0,Other
99,public.deploy_hooks,0,16 kB,23,0,System/Admin/Monitoring
100,public.personal_notes,0,16 kB,23,0,Other
