category,table_name,rows
19_Other_Miscellaneous,suppliers,0
19_Other_Miscellaneous,sustainability_initiatives,0
19_Other_Miscellaneous,sustainability_metrics,0
19_Other_Miscellaneous,swot_analyses,0
19_Other_Miscellaneous,sync_progress,0
19_Other_Miscellaneous,sync_queue,0
19_Other_Miscellaneous,sync_runs,0
19_Other_Miscellaneous,sync_status,0
19_Other_Miscellaneous,tax_rates,0
19_Other_Miscellaneous,team_members,0
19_Other_Miscellaneous,teams,0
19_Other_Miscellaneous,territories,0
19_Other_Miscellaneous,territory_assignments,0
19_Other_Miscellaneous,territory_management,0
19_Other_Miscellaneous,territory_rules,0
19_Other_Miscellaneous,testimonials,0
19_Other_Miscellaneous,third_party_integrations,0
19_Other_Miscellaneous,threat_detection,0
19_Other_Miscellaneous,time_clock,0
19_Other_Miscellaneous,time_entries,0
19_Other_Miscellaneous,time_off_requests,0
19_Other_Miscellaneous,timesheets,0
19_Other_Miscellaneous,traffic_routes,0
19_Other_Miscellaneous,training_compliance,0
19_Other_Miscellaneous,training_records,0
19_Other_Miscellaneous,transfer_items,0
19_Other_Miscellaneous,trend_analysis,0
19_Other_Miscellaneous,trigger_management,0
19_Other_Miscellaneous,two_factor_auth,0
19_Other_Miscellaneous,unified_agents,0
19_Other_Miscellaneous,unified_executions,0
19_Other_Miscellaneous,unified_memory,0
19_Other_Miscellaneous,unified_workflows,0
19_Other_Miscellaneous,update_management,0
19_Other_Miscellaneous,urgency_campaigns,0
19_Other_Miscellaneous,usage_records,0
19_Other_Miscellaneous,vector_memories,0
19_Other_Miscellaneous,vendor_evaluations,0
19_Other_Miscellaneous,vendor_management,0
19_Other_Miscellaneous,vendor_performance,0
19_Other_Miscellaneous,vendor_products,0
19_Other_Miscellaneous,vendors,0
19_Other_Miscellaneous,vercel_logs,0
19_Other_Miscellaneous,video_conferencing,0
19_Other_Miscellaneous,visualization_snapshots,0
19_Other_Miscellaneous,visualizations,0
19_Other_Miscellaneous,warranties,0
19_Other_Miscellaneous,warranty_claims,0
19_Other_Miscellaneous,warranty_tracking,0
19_Other_Miscellaneous,webhook_events,0
19_Other_Miscellaneous,webhook_management,0
19_Other_Miscellaneous,webhooks,0
